"SurveyId","EncodedCompanyId","SHAPE Score","Corporate Culture","Employee Commitment","Employee Engagement","Job Satisfaction","Factors Outside Work","Manager Style","Physical Health","Psychological Health","Business Essentials","Physical Work Environment","Soft Work Environment","Coworker Dynamic","Hours lost","Dollars lost","MaleEmployees","FemaleEmployees","ENPS","ActualAge","CalculatedAge","Depression","Anxiety","Stress","Values alignment","Respect and dignity","Self-actualising","Oppositional","Collaboration","Toxicity","Leave policies","Meetings","Boundaries","Decisiveness","Policy compliance","Diversity","Merit-based status","Décor","Dress code","Zero tolerance","Responsible power","Leaders","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Reporting line","Propose new ideas","Act on feedback","My morale","Morale of colleagues","Recommend workplace","Hardworking","Coworkers confront issues","Trustworthy coworkers","Coworkers add value","Respectful coworkers","Optimistic attitude","Collaborative coworkers","Inclusive coworkers","Supportive coworkers","Flexible coworkers","Resourceful","Reliable coworkers","Job security","Reward","Recognition","Belonging","Career prospects","Enthusiasm","Safe at work","Friend at work","Committed colleagues","Talk about progress","Professional development","Role importance","Opinion matters","Job clarity","Company harmony","Intrinsic rewards","Home duties","Family care","Commuting","Work-life balance","Private time","Support network","Satisfaction with role","Role variety","Challenging role","Workload","Sufficient resources","Job/Ability fit","Situational Leadership","Relationship with manager","Handling incompetence","Role clarity","Manager cares","Comms with manager","Nutrition","Exercise","Smoking","Alcohol consumption","Sleep","BMI","PSY1.1","PSY1.2","PSY1.3","PSY1.4","PSY1.5","PSY1.6","PSY1.7","PSY1.8","PSY1.9","Stress impact","Coping","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Adaptable","Bouncing back","Strong","PWE1.1","PWE1.2","PWE1.3","PWE1.4","PWE1.5","PWE1.6","Systems/processes","Workplace support","Strategy","Organisational structure","Future proof business","Shared values","Management style","Salaries","Staff","Good skills","Lighting","WEH1.1h","Temperature","WEH1.2h","Noise/Chatter","WEH1.3h","Outside noise","WEH1.4h","Ergonomics","WEH1.5h","Cleanliness","WEH1.6h","Equipment","WEH1.7h","Office quality","WEH1.8h","Employer flexibility","WES1.1h","Disruptions","WES1.2h","IT assistance","WES1.3h","Quality of software","WES1.4h","Phone/PC distractions","WES1.5h","Internet connectivity","WES1.6h","210"
"139","COMP_022","74","87","73","89","77","46","71","55","58","73","89","80","82","4206","166494","9","17","69","46.5","48.4","72","84","66","94","95","92","53.5","95","86","85.5","21.5","95","79","95","92","87.5","92","97","94","92","77.5","91.5","87","91.5","87","91.5","87","91.5","87","91","95.5","92","92.5","62.5","96","79.5","54","92","87","98","89.5","83","94","95.5","89.5","88","41","78","65","72","93.5","40","74","98","98","96","77.5","87","97","95","94","45.5","91","25.5","29","77","37","35.5","62.5","82.5","92","89","65","80.5","88","91","97","39.5","89.5","93","96","18","17","86.5","98.5","48.5","65.5","46.5","75.5","71","88.5","65","71","92","82","87","27.5","66.5","91.5","87","91.5","87","91.5","87","91.5","87","48.5","45.5","0","0","0","0","0","0","75","86","60","86","61","95","82.5","24.5","86","89.5","92","0","82","0","79","0","93.5","0","82","0","97","0","96","0","91","0","95","0","55.5","0","93","0","94","0","66.5","0","82","0","0"
"140","COMP_023","63","56","62","58","58","61","80","53","62","56","69","76","66","5778","211349","4","11","-14","40.5","43.6","70","85","77","55","73","27","18","93","34","85","29","62","19","87","55","73","26","93","64","92","30","64","31","64","31","64","31","64","31","83","93","73","28","21","33","89","74","82","82","73","53","53","65","64","64","64","35","44","33","81","89","52","35","95","84","65","18","52","91","82","83","14","64","32","72","76","74","44","83","37","66","89","24","52","83","90","98","22","82","96","94","18","22","67","99","60","52","66","80","75","95","75","77","82","73","95","28","73","64","31","64","31","64","31","64","31","54","44","0","0","0","0","0","0","54","30","44","64","74","65","54","43","45","54","81","0","55","0","56","0","88","0","45","0","77","0","92","0","65","0","95","0","55","0","72","0","92","0","73","0","92","0","0"
"142","COMP_024","86","92","92","88","82","72","94","80","79","88","87","85","91","280","24155","2","5","88","44.9","42.5","90","95","81","93","94","99","98","99","95","93","77","79","79","90","100","98","58","100","99","98","91","98","78","98","78","98","78","98","78","98","91","98","97","97","99","93","99","93","93","93","100","98","100","91","93","99","98","77","94","96","97","95","93","93","99","100","58","60","90","97","90","98","97","90","28","91","91","76","56","89","81","81","89","97","94","94","100","90","75","100","98","40","41","100","99","90","79","66","96","92","100","70","83","96","96","96","74","97","98","78","98","78","98","78","98","78","91","79","0","0","0","0","0","0","74","78","97","78","96","99","98","88","91","99","88","0","86","0","86","0","90","0","86","0","60","0","95","0","91","0","99","0","90","0","65","0","93","0","87","0","87","0","0"
"147","COMP_025","73","72","64","76","64","64","85","66","66","71","79","82","85","80530","4693974","126","303","13","36.2","36.1","79","88","75","78","89","68","77","90","84","71","74","92","64","92","84","79","44","89","89","73","71","76","53","76","53","76","53","76","53","69","66","46","56","43","57","92","81","92","93","97","90","87","95","94","89","87","82","72","33","48","88","42","60","96","95","88","72","70","88","69","90","63","83","58","51","67","71","56","82","61","73","74","46","58","80","88","93","69","94","93","95","21","37","98","99","66","50","63","83","74","95","73","80","89","87","92","31","89","76","53","76","53","76","53","76","53","66","68","0","0","0","0","0","0","74","70","75","84","72","81","76","26","85","88","90","0","74","0","79","0","87","0","85","0","94","0","95","0","88","0","91","0","74","0","92","0","88","0","93","0","90","0","0"
"147","COMP_025","73","72","64","76","64","64","85","66","66","71","79","82","85","80530","4693974","126","303","13","36.2","36.1","79","88","75","78","89","68","77","90","84","71","74","92","64","92","84","79","44","89","89","73","71","76","53","76","53","76","53","76","53","69","66","46","56","43","57","92","81","92","93","97","90","87","95","94","89","87","82","72","33","48","88","42","60","96","95","88","72","70","88","69","90","63","83","58","51","67","71","56","82","61","73","74","46","58","80","88","93","69","94","93","95","21","37","98","99","66","50","63","83","74","95","73","80","89","87","92","31","89","76","53","76","53","76","53","76","53","66","68","0","0","0","0","0","0","74","70","75","84","72","81","76","26","85","88","90","0","74","0","79","0","87","0","85","0","94","0","95","0","88","0","91","0","74","0","92","0","88","0","93","0","90","0","0"
"147","COMP_025","73","72","64","76","64","64","85","66","66","71","79","82","85","80530","4693974","126","303","13","36.2","36.1","79","88","75","78","89","68","77","90","84","71","74","92","64","92","84","79","44","89","89","73","71","76","53","76","53","76","53","76","53","69","66","46","56","43","57","92","81","92","93","97","90","87","95","94","89","87","82","72","33","48","88","42","60","96","95","88","72","70","88","69","90","63","83","58","51","67","71","56","82","61","73","74","46","58","80","88","93","69","94","93","95","21","37","98","99","66","50","63","83","74","95","73","80","89","87","92","31","89","76","53","76","53","76","53","76","53","66","68","0","0","0","0","0","0","74","70","75","84","72","81","76","26","85","88","90","0","74","0","79","0","87","0","85","0","94","0","95","0","88","0","91","0","74","0","92","0","88","0","93","0","90","0","0"
"147","COMP_025","73","72","64","76","64","64","85","66","66","71","79","82","85","80530","4693974","126","303","13","36.2","36.1","79","88","75","78","89","68","77","90","84","71","74","92","64","92","84","79","44","89","89","73","71","76","53","76","53","76","53","76","53","69","66","46","56","43","57","92","81","92","93","97","90","87","95","94","89","87","82","72","33","48","88","42","60","96","95","88","72","70","88","69","90","63","83","58","51","67","71","56","82","61","73","74","46","58","80","88","93","69","94","93","95","21","37","98","99","66","50","63","83","74","95","73","80","89","87","92","31","89","76","53","76","53","76","53","76","53","66","68","0","0","0","0","0","0","74","70","75","84","72","81","76","26","85","88","90","0","74","0","79","0","87","0","85","0","94","0","95","0","88","0","91","0","74","0","92","0","88","0","93","0","90","0","0"
"147","COMP_025","73","72","64","76","64","64","85","66","66","71","79","82","85","80530","4693974","126","303","13","36.2","36.1","79","88","75","78","89","68","77","90","84","71","74","92","64","92","84","79","44","89","89","73","71","76","53","76","53","76","53","76","53","69","66","46","56","43","57","92","81","92","93","97","90","87","95","94","89","87","82","72","33","48","88","42","60","96","95","88","72","70","88","69","90","63","83","58","51","67","71","56","82","61","73","74","46","58","80","88","93","69","94","93","95","21","37","98","99","66","50","63","83","74","95","73","80","89","87","92","31","89","76","53","76","53","76","53","76","53","66","68","0","0","0","0","0","0","74","70","75","84","72","81","76","26","85","88","90","0","74","0","79","0","87","0","85","0","94","0","95","0","88","0","91","0","74","0","92","0","88","0","93","0","90","0","0"
"150","COMP_026","66","67","68","72","72","57","80","48","68","56","74","67","64","6295","455217","8","19","40","39","42.5","81","91","75","87","87","74","33","80","33","75","46","85","37","69","76","47","44","90","59","69","69","76","59","76","59","76","59","76","59","59","70","70","75","24","80","58","53","69","80","84","52","47","75","75","65","59","38","59","37","64","81","53","79","94","92","70","53","85","96","70","92","15","85","38","42","80","56","34","75","79","76","65","51","70","93","88","89","40","92","93","92","12","23","100","98","47","18","66","84","75","98","67","85","92","84","95","31","53","76","59","76","59","76","59","76","59","89","94","0","0","0","0","0","0","53","38","59","47","60","71","59","25","47","64","89","0","74","0","68","0","73","0","73","0","83","0","93","0","88","0","89","0","52","0","73","0","80","0","77","0","80","0","0"
"151","COMP_027","77","81","77","83","77","66","90","69","70","64","85","77","89","2599","121207","5","15","30","47.7","46.7","82","93","74","70","89","82","77","95","92","92","75","89","40","93","89","70","82","95","90","89","83","62","54","62","54","62","54","62","54","83","84","75","95","67","85","94","87","91","93","97","93","95","95","96","90","91","81","52","53","91","94","41","87","97","97","87","70","81","91","91","89","53","94","59","61","89","62","46","87","91","92","93","44","45","92","85","97","72","93","97","95","32","42","100","98","57","61","61","86","75","98","71","78","95","92","93","60","92","62","54","62","54","62","54","62","54","72","71","0","0","0","0","0","0","29","69","69","62","40","83","83","33","76","86","92","0","81","0","84","0","96","0","78","0","89","0","89","0","77","0","94","0","60","0","49","0","82","0","92","0","92","0","0"
"152","COMP_028","70","73","66","72","69","59","73","68","69","65","83","75","70","10514","1201870","13","31","21","44.8","44.1","81","92","72","91","88","90","48","78.5","75.5","80.5","54","73","51","92.5","90","88","68.5","94","77.5","78.5","78.5","76","72.5","76","72.5","76","72.5","76","72.5","72","84","72.5","74","35","65.5","87.5","57","83","74.5","90","80.5","54","86.5","89","77.5","67.5","47","52.5","39.5","64.5","85.5","68","76.5","91.5","95","90","51","54","89.5","88.5","88","22","90.5","59","44.5","95","49","31.5","75.5","81.5","93.5","87","40.5","47","79","69.5","88","45","87.5","83","90","19.5","44","98","99","83.5","55.5","62","86.5","72.5","99","74.5","80","93.5","88","94.5","38.5","90.5","76","72.5","76","72.5","76","72.5","76","72.5","78","83","0","0","0","0","0","0","50","47","75.5","54.5","68.5","88","75.5","44","78.5","81","91","0","80","0","78.5","0","84.5","0","82.5","0","94.5","0","94","0","87","0","94","0","58.5","0","79","0","84.5","0","76","0","90.5","0","0"
"152","COMP_028","70","73","66","72","69","59","73","68","69","65","83","75","70","10514","1201870","13","31","21","44.8","44.1","81","92","72","91","88","90","48","78.5","75.5","80.5","54","73","51","92.5","90","88","68.5","94","77.5","78.5","78.5","76","72.5","76","72.5","76","72.5","76","72.5","72","84","72.5","74","35","65.5","87.5","57","83","74.5","90","80.5","54","86.5","89","77.5","67.5","47","52.5","39.5","64.5","85.5","68","76.5","91.5","95","90","51","54","89.5","88.5","88","22","90.5","59","44.5","95","49","31.5","75.5","81.5","93.5","87","40.5","47","79","69.5","88","45","87.5","83","90","19.5","44","98","99","83.5","55.5","62","86.5","72.5","99","74.5","80","93.5","88","94.5","38.5","90.5","76","72.5","76","72.5","76","72.5","76","72.5","78","83","0","0","0","0","0","0","50","47","75.5","54.5","68.5","88","75.5","44","78.5","81","91","0","80","0","78.5","0","84.5","0","82.5","0","94.5","0","94","0","87","0","94","0","58.5","0","79","0","84.5","0","76","0","90.5","0","0"
"153","COMP_029","62","50","53","54","62","57","79","68","70","35","76","76","65","6944","759905","16","7","-4","45","44.1","83","96","77","44","54","48","19","48","36","62","25","32","23","61","76","54","36","93","47","24","54","37","57","37","57","37","57","37","57","81","74","25","47","27","39","85","61","80","54","81","75","48","89","61","73","80","32","23","24","48","84","29","49","95","91","88","16","25","87","49","54","17","81","43","45","56","88","54","41","39","87","62","55","42","81","93","76","58","64","85","87","12","57","97","99","86","63","66","84","77","97","74","87","97","87","96","42","86","37","57","37","57","37","57","37","57","69","90","0","0","0","0","0","0","26","25","31","14","23","37","16","18","41","61","83","0","73","0","78","0","83","0","80","0","82","0","78","0","72","0","88","0","59","0","70","0","75","0","66","0","88","0","0"
"154","COMP_030","68","44","50","74","74","66","85","52","68","48","91","86","77","7692","233197","5","24","-17","49.2","51.9","78","86","75","33","40","61","30","56","16","91","71","72","20","81","48","25","61","94","21","17","25","52","52","52","52","52","52","52","52","57","31","15","24","22","29","91","77","88","88","95","85","77","74","77","81","82","81","43","14","33","87","21","72","83","94","92","81","86","69","53","94","26","85","67","44","41","85","77","86","81","84","57","80","81","78","85","94","50","96","91","95","16","15","99","100","68","25","65","80","74","99","70","81","88","86","86","51","86","52","52","52","52","52","52","52","52","73","85","0","0","0","0","0","0","46","68","57","42","62","26","23","9","58","68","94","0","94","0","93","0","91","0","89","0","94","0","94","0","95","0","95","0","84","0","87","0","89","0","92","0","91","0","0"
"155","COMP_031","71","80","55","78","68","60","83","62","60","74","67","80","87","33366","1438883","9","95","14","30.6","30.6","73","81","72","96","94","80","85","92","88","58","88","94","59","93","93","72","55","94","90","91","94","93","42","93","42","93","42","93","42","70","83","64","57","47","58","92","86","90","94","95","89","92","95","96","92","92","82","25","22","49","87","33","70","92","95","91","64","79","89","74","86","55","93","31","56","51","84","62","74","62","70","77","63","66","85","88","94","49","93","92","96","20","24","99","99","36","82","61","79","71","91","66","72","83","81","87","18","89","93","42","93","42","93","42","93","42","55","56","0","0","0","0","0","0","87","86","89","86","31","93","87","16","89","91","82","0","71","0","74","0","90","0","61","0","79","0","93","0","80","0","83","0","66","0","86","0","92","0","95","0","93","0","0"
"158","COMP_032","61","56","56","65","60","51","68","56","56","62","65","66","70","16109","510398","20","18","-10","31.1","34.3","62","71","70","52","52.5","53.5","16.5","59.5","42.5","37","48.5","61.5","57","58","63.5","64.5","39.5","91.5","50.5","44","47.5","77.5","74","77.5","74","77.5","74","77.5","74","65.5","74.5","45.5","43","39","38.5","88","66.5","70","74.5","80.5","73","71","74","87.5","73","67.5","47.5","45","25.5","49.5","81.5","36","40.5","91","94","71.5","41.5","38","85.5","68","81.5","47","67","39","85.5","30.5","59","40","62","61.5","65.5","68.5","45","38.5","75.5","66.5","75.5","64","77","69","92","12","21.5","83.5","100","71","67.5","65","64.5","75.5","87.5","64.5","66.5","80.5","75.5","78.5","21","51.5","77.5","74","77.5","74","77.5","74","77.5","74","64.5","82","0","0","0","0","0","0","56.5","43","73.5","58","74","70.5","52.5","42","68.5","69.5","70","0","60","0","68","0","64.5","0","70","0","58.5","0","75","0","63","0","66.5","0","70.5","0","47.5","0","73","0","53","0","73.5","0","0"
"158","COMP_032","61","56","56","65","60","51","68","56","56","62","65","66","70","16109","510398","20","18","-10","31.1","34.3","62","71","70","52","52.5","53.5","16.5","59.5","42.5","37","48.5","61.5","57","58","63.5","64.5","39.5","91.5","50.5","44","47.5","77.5","74","77.5","74","77.5","74","77.5","74","65.5","74.5","45.5","43","39","38.5","88","66.5","70","74.5","80.5","73","71","74","87.5","73","67.5","47.5","45","25.5","49.5","81.5","36","40.5","91","94","71.5","41.5","38","85.5","68","81.5","47","67","39","85.5","30.5","59","40","62","61.5","65.5","68.5","45","38.5","75.5","66.5","75.5","64","77","69","92","12","21.5","83.5","100","71","67.5","65","64.5","75.5","87.5","64.5","66.5","80.5","75.5","78.5","21","51.5","77.5","74","77.5","74","77.5","74","77.5","74","64.5","82","0","0","0","0","0","0","56.5","43","73.5","58","74","70.5","52.5","42","68.5","69.5","70","0","60","0","68","0","64.5","0","70","0","58.5","0","75","0","63","0","66.5","0","70.5","0","47.5","0","73","0","53","0","73.5","0","0"
"159","COMP_033","75","88","74","83","70","52","87","55","56","85","89","79","81","2655","25758","8","10","73","27.5","30.6","67","73","67","96","98","92","26","98","95","94","93","88","93","95","93","98","94","96","92","81","89","82","64","82","64","82","64","82","64","89","98","95","82","75","96","88","66","94","88","96","92","87","96","92","82","75","56","65","39","64","81","88","82","100","92","95","75","88","95","95","93","75","83","41","67","92","42","32","47","87","86","64","48","74","87","79","83","83","93","90","94","16","27","91","100","36","40","64","72","63","87","61","68","79","78","79","23","74","82","64","82","64","82","64","82","64","47","65","0","0","0","0","0","0","89","93","88","95","67","96","95","66","92","95","97","0","89","0","91","0","90","0","96","0","97","0","79","0","95","0","88","0","81","0","69","0","89","0","85","0","88","0","0"
"160","COMP_034","71","69","66","70","68","67","78","62","62","64","88","79","80","4179","215736","6","19","12","45.2","44.6","79","83","70","93","78","66","52","95","61","96","52","83","24","92","54","73","82","87","74","60","48","47","59","47","59","47","59","47","59","72","91","59","47","43","56","92","65","78","94","95","91","66","90","95","76","86","54","75","51","71","74","20","82","93","86","93","40","81","91","77","65","21","91","48","48","73","87","82","76","71","78","82","65","48","87","95","86","32","85","89","90","22","68","100","97","48","30","62","84","63","93","69","82","86","84","88","24","87","47","59","47","59","47","59","47","59","59","54","0","0","0","0","0","0","34","78","81","38","34","92","66","42","87","82","91","0","92","0","84","0","85","0","86","0","94","0","93","0","93","0","85","0","63","0","81","0","85","0","95","0","68","0","0"
"165","COMP_035","60","32","40","49","66","77","61","72","56","43","81","89","54","4093","326694","0","12","-46","45.8","45.3","69","78","57","16","20","17","8","89","8","80","20","13","8","41","28","28","45","92","9","28","33","45","86","45","86","45","86","45","86","27","91","20","18","14","15","88","27","55","57","67","34","54","42","33","53","67","34","27","56","54","55","16","24","24","77","66","23","57","88","55","33","6","55","69","66","95","89","68","90","54","89","46","77","44","86","92","64","14","30","86","75","49","38","100","100","80","30","28","74","71","90","57","66","81","74","85","20","89","45","86","45","86","45","86","45","86","68","88","0","0","0","0","0","0","28","78","43","56","17","15","28","89","34","30","89","0","89","0","67","0","75","0","62","0","94","0","89","0","86","0","93","0","56","0","95","0","95","0","90","0","94","0","0"
"168","COMP_036","77","79","72","78","84","80","68","74","74","69","82","81","80","3932","306348","6","13","48","45.6","43.4","81","86","86","95","94","88","87","93","93","69","81","76","45","92","96","77","68","96","88","67","61","87","61","87","61","87","61","87","61","92","94","82","59","38","87","90","88","82","83","94","89","87","95","93","87","88","74","42","58","81","83","67","83","99","94","90","58","43","96","94","75","59","94","89","86","91","86","88","86","82","88","92","95","83","92","58","65","41","87","66","90","39","51","95","91","85","93","80","88","79","91","82","75","90","90","90","72","92","87","61","87","61","87","61","87","61","77","83","0","0","0","0","0","0","68","67","67","50","50","88","81","51","83","90","87","0","88","0","90","0","86","0","87","0","83","0","92","0","84","0","94","0","91","0","68","0","91","0","80","0","93","0","0"
"169","COMP_037","63","47","59","68","64","71","81","68","62","45","53","55","76","17110","926561","42","11","-22","32.9","32.4","72","85","70","33","54","37","23","29","24","25","37","59","50","83","72","58","16","86","61","33","30","23","44","23","44","23","44","23","44","44","31","26","37","25","26","93","71","72","78","94","81","57","89","91","82","79","68","40","33","34","86","34","83","97","94","86","44","44","85","48","89","42","88","82","69","71","64","68","83","57","51","71","80","36","90","86","90","61","84","89","92","21","83","100","99","75","20","54","75","71","94","70","72","88","84","92","57","48","23","44","23","44","23","44","23","44","74","67","0","0","0","0","0","0","18","43","27","32","19","37","34","30","60","71","74","0","67","0","59","0","73","0","62","0","57","0","51","0","58","0","57","0","62","0","49","0","51","0","66","0","71","0","0"
"170","COMP_038","65","50","53","56","61","72","93","62","62","43","62","74","91","2397","78453","4","6","-30","35.2","35.4","69","89","75","53","41","82","23","70","27","40","24","30","71","69","31","55","85","92","55","21","23","69","81","69","81","69","81","69","81","41","71","18","57","27","27","82","93","93","90","93","92","89","90","94","92","93","93","40","29","40","82","29","31","91","92","69","53","52","42","53","69","18","31","64","92","72","65","69","70","41","54","69","82","41","71","92","95","74","96","97","96","16","30","96","99","65","58","69","75","75","91","69","72","94","81","97","32","58","69","81","69","81","69","81","69","81","56","39","0","0","0","0","0","0","23","28","24","23","91","69","40","21","30","40","51","0","43","0","43","0","29","0","38","0","93","0","64","0","63","0","61","0","50","0","61","0","66","0","66","0","52","0","0"
"172","COMP_039","67","61","58","70","60","65","83","60","58","57","71","75","83","7777","481429","8","24","6","35.8","36.3","68","77","72","60","82","55","28","90","60","50","47","50","38","88","83","56","68","94","55","43","38","60","64","60","64","60","64","60","64","60","79","39","47","35","49","94","82","93","88","95","88","85","93","94","88","75","89","49","23","65","89","39","50","92","90","89","41","27","78","82","92","45","85","65","51","85","57","49","82","50","77","63","35","53","88","89","92","70","94","86","95","14","23","97","100","36","95","59","75","68","93","73","68","81","80","84","20","77","60","64","60","64","60","64","60","64","59","65","0","0","0","0","0","0","26","54","32","65","73","73","59","20","85","89","78","0","67","0","70","0","82","0","62","0","91","0","79","0","83","0","92","0","76","0","73","0","83","0","90","0","63","0","0"
"173","COMP_040","82","91","88","95","69","70","92","69","65","81","86","78","95","438","25803","1","3","75","47.5","47.1","75","91","82","96","96","96","96","96","96","94","75","94","42","77","96","96","73","94","96","96","96","75","21","75","21","75","21","75","21","77","94","96","94","95","97","96","94","96","96","96","96","94","96","96","94","96","94","77","75","96","79","96","94","98","96","96","94","96","98","98","96","79","96","40","64","94","77","94","42","94","42","38","75","75","77","68","94","92","94","94","96","16","42","100","100","89","40","83","74","74","100","74","83","100","83","83","40","42","75","21","75","21","75","21","75","21","40","40","0","0","0","0","0","0","92","77","92","94","40","94","94","23","96","77","92","0","54","0","52","0","84","0","94","0","56","0","52","0","56","0","47","0","51","0","55","0","55","0","46","0","93","0","0"
"173","COMP_040","82","91","88","95","69","70","92","69","65","81","86","78","95","438","25803","1","3","75","47.5","47.1","75","91","82","96","96","96","96","96","96","94","75","94","42","77","96","96","73","94","96","96","96","75","21","75","21","75","21","75","21","77","94","96","94","95","97","96","94","96","96","96","96","94","96","96","94","96","94","77","75","96","79","96","94","98","96","96","94","96","98","98","96","79","96","40","64","94","77","94","42","94","42","38","75","75","77","68","94","92","94","94","96","16","42","100","100","89","40","83","74","74","100","74","83","100","83","83","40","42","75","21","75","21","75","21","75","21","40","40","0","0","0","0","0","0","92","77","92","94","40","94","94","23","96","77","92","0","54","0","52","0","84","0","94","0","56","0","52","0","56","0","47","0","51","0","55","0","55","0","46","0","93","0","0"
"174","COMP_041","76","82","76","73","79","48","86","65","63","73","86","89","91","1984","164837","7","7","50","37.8","37.2","81","95","74","95","95","93","93","97","91","95","93","89","80","95","33","82","61","96","82","91","88","85","32","85","32","85","32","85","32","62","74","83","45","78","88","95","95","96","96","96","97","90","90","95","95","93","94","82","61","93","82","41","83","99","92","96","37","70","74","82","91","48","80","33","23","44","60","49","80","79","94","90","69","81","88","80","96","46","94","96","97","20","20","100","98","78","58","73","90","69","100","66","78","93","86","98","40","89","85","32","85","32","85","32","85","32","40","40","0","0","0","0","0","0","39","81","52","88","51","92","88","71","90","96","93","0","94","0","47","0","91","0","77","0","95","0","96","0","84","0","97","0","80","0","79","0","96","0","94","0","90","0","0"
"175","COMP_042","70","71","63","69","62","54","87","56","62","68","88","83","75","18755","496119","63","32","21","31.3","33","69","80","74","81","83","80","20","78","55","53","57","90","82","78","90","81","69","96","77","55","82","89","83","89","83","89","83","89","83","76","79","57","66","54","68","87","66","83","83","94","88","77","75","89","78","78","50","46","23","44","75","72","84","97","95","89","40","59","84","72","79","50","74","65","52","39","33","49","72","60","71","64","44","55","78","90","92","83","89","91","95","11","16","97","100","68","64","62","69","74","92","72","74","86","80","84","21","75","89","83","89","83","89","83","89","83","83","90","0","0","0","0","0","0","76","70","72","68","90","83","60","31","72","81","95","0","89","0","74","0","87","0","89","0","94","0","95","0","94","0","81","0","75","0","87","0","94","0","92","0","89","0","0"
"178","COMP_043","78","91","63","86","77","70","89","67","56","83","82","80","96","1513","58863","6","6","75","31.6","30.8","64","72","76","96","97","93","90","97","98","89","97","78","78","97","95","98","56","97","88","92","98","93","76","93","76","93","76","93","76","67","94","77","88","94","96","95","90","97","99","99","97","97","99","98","99","99","88","29","40","51","86","41","86","96","86","94","90","53","91","87","91","96","94","85","34","84","76","85","64","86","77","93","86","63","64","77","94","76","96","94","96","10","53","100","100","57","90","58","72","83","80","72","63","86","77","80","19","88","93","76","93","76","93","76","93","76","50","50","0","0","0","0","0","0","64","76","94","77","86","95","92","49","94","91","0","86","0","92","0","93","0","76","0","74","0","94","0","86","0","86","0","97","0","68","0","43","0","88","0","88","0","96","0"
"179","COMP_044","84","98","78","94","86","69","98","60","82","68","94","91","99","465","49094","3","2","100","52","53.6","86","96","78","100","97","97","99","100","100","94","94","92","96","96","85","99","100","100","100","100","100","85","99","85","99","85","99","85","99","96","99","99","97","97","98","97","97","99","100","100","100","99","100","100","99","99","97","24","48","96","99","84","97","88","100","100","84","92","97","99","94","87","87","96","82","98","29","28","85","93","97","94","27","80","96","95","98","97","98","100","100","30","84","100","100","50","15","55","89","77","94","77","72","94","100","94","78","97","85","99","85","99","85","99","85","99","97","97","0","0","0","0","0","0","55","29","81","31","54","100","97","27","81","94","93","0","92","0","88","0","87","0","96","0","97","0","97","0","96","0","98","0","88","0","89","0","98","0","97","0","93","0","0"
"180","COMP_045","88","96","97","90","92","72","97","65","84","83","98","95","95","278","26977","4","1","80","53.4","53.7","94","100","84","97","100","97","98","87","98","100","97","87","95","97","95","98","81","100","100","100","95","33","97","33","97","33","97","33","97","98","87","86","97","99","98","98","98","100","100","100","100","95","98","100","86","87","84","97","86","98","100","97","98","100","98","97","55","28","100","100","97","97","97","84","77","97","23","53","93","97","98","98","82","55","97","98","100","92","92","100","100","20","30","86","84","77","79","80","93","80","100","80","93","100","100","100","51","81","33","97","33","97","33","97","33","97","97","86","0","0","0","0","0","0","81","84","93","82","19","100","97","87","97","97","100","0","95","0","100","0","94","0","99","0","99","0","98","0","98","0","100","0","93","0","88","0","99","0","97","0","98","0","0"
"181","COMP_046","85","94","90","88","90","79","89","74","86","89","61","82","93","737","50507","6","4","70","39.9","38.8","94","94","90","95","98","99","98","98","98","95","95","96","96","99","93","99","95","99","95","97","99","97","92","97","92","97","92","97","92","99","95","87","98","98","94","96","98","94","97","97","94","94","97","98","97","85","95","95","95","95","95","94","95","93","97","97","94","95","98","86","94","86","87","83","83","97","96","93","50","95","94","98","95","94","95","90","95","95","85","95","97","19","64","100","100","92","40","80","93","90","97","90","97","97","97","97","36","93","97","92","97","92","97","92","97","92","92","97","0","0","0","0","0","0","96","95","97","96","86","95","93","85","95","97","44","0","36","0","36","0","29","0","29","0","36","0","36","0","43","0","52","0","55","0","45","0","45","0","55","0","56","0","0"
"182","COMP_047","83","95","77","90","85","68","85","76","72","86","87","86","95","231","8304","3","6","67","26","23.1","78","88","77","95","97","96","95","97","96","91","95","95","94","95","95","96","92","97","94","94","95","81","48","81","48","81","48","81","48","83","96","96","91","91","97","81","92","97","97","97","97","97","97","98","98","92","95","65","80","83","92","65","82","91","96","92","90","91","96","93","91","92","94","47","55","52","72","78","90","94","92","64","89","80","94","77","98","41","90","97","92","18","79","100","100","76","84","55","81","81","100","81","81","92","85","85","64","95","81","48","81","48","81","48","81","48","79","82","0","0","0","0","0","0","91","81","91","92","96","98","92","80","92","95","91","0","91","0","97","0","68","0","96","0","96","0","98","0","96","0","97","0","94","0","61","0","97","0","65","0","95","0","0"
